<?xml version="1.0" encoding="UTF-8"?>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_HOLD_RDUP_AMT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_ATYP_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_H2O_PROGRAM_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_THIRD_START_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_THIRD_END_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_LARGE_FONT_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UCRACCT_PURGE_EXEMPT_IND"/>
